/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::trans,transpose::trans,32,68,32,32,4,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<73,float,true,transpose::trans,transpose::trans,64,32,32,8,32,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<74,float,true,transpose::trans,transpose::trans,60,96,32,6,32,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<75,float,true,transpose::trans,transpose::trans,16,144,24,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<76,float,true,transpose::trans,transpose::trans,120,20,32,8,20,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<77,float,true,transpose::trans,transpose::trans,32,72,72,16,18,36,8,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<78,float,true,transpose::trans,transpose::trans,80,80,32,20,16,8,40,10,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<79,float,true,transpose::trans,transpose::trans,48,96,40,24,8,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<80,float,true,transpose::trans,transpose::trans,96,48,24,32,6,6,32,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<81,float,true,transpose::trans,transpose::trans,48,128,24,12,32,24,16,32,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<82,float,true,transpose::trans,transpose::trans,24,24,72,12,24,72,4,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<83,float,true,transpose::trans,transpose::trans,48,24,96,16,12,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<84,float,true,transpose::trans,transpose::trans,192,32,32,4,32,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<85,float,true,transpose::trans,transpose::trans,80,16,80,20,8,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<86,float,true,transpose::trans,transpose::trans,120,32,24,12,16,8,24,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<87,float,true,transpose::trans,transpose::trans,112,48,32,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<88,float,true,transpose::trans,transpose::trans,48,256,16,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<89,float,true,transpose::trans,transpose::trans,240,40,16,8,20,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<90,float,true,transpose::trans,transpose::trans,40,40,16,20,8,16,10,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<91,float,true,transpose::trans,transpose::trans,96,16,24,48,4,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<92,float,true,transpose::trans,transpose::trans,48,24,72,8,24,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<93,float,true,transpose::trans,transpose::trans,8,96,48,4,48,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<94,float,true,transpose::trans,transpose::trans,256,16,8,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<95,float,true,transpose::trans,transpose::trans,40,12,80,40,4,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<96,float,true,transpose::trans,transpose::trans,48,24,48,8,24,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<97,float,true,transpose::trans,transpose::trans,96,36,48,16,12,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<98,float,true,transpose::trans,transpose::trans,48,96,32,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<99,float,true,transpose::trans,transpose::trans,16,96,48,8,48,48,8,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<100,float,true,transpose::trans,transpose::trans,104,48,48,8,24,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<101,float,true,transpose::trans,transpose::trans,112,48,28,14,16,28,8,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<102,float,true,transpose::trans,transpose::trans,32,60,80,16,10,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<103,float,true,transpose::trans,transpose::trans,48,96,24,4,48,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<104,float,true,transpose::trans,transpose::trans,40,112,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<105,float,true,transpose::trans,transpose::trans,16,48,96,16,12,24,8,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<106,float,true,transpose::trans,transpose::trans,12,24,72,12,24,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<107,float,true,transpose::trans,transpose::trans,128,32,16,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<108,float,true,transpose::trans,transpose::trans,24,48,72,6,48,36,8,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<109,float,true,transpose::trans,transpose::trans,48,64,32,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<110,float,true,transpose::trans,transpose::trans,128,8,48,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<111,float,true,transpose::trans,transpose::trans,32,32,32,8,32,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<112,float,true,transpose::trans,transpose::trans,48,176,32,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<113,float,true,transpose::trans,transpose::trans,96,72,36,8,36,18,16,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<114,float,true,transpose::trans,transpose::trans,16,32,136,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<115,float,true,transpose::trans,transpose::trans,40,120,16,8,20,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<116,float,true,transpose::trans,transpose::trans,80,104,40,20,8,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<117,float,true,transpose::trans,transpose::trans,32,80,20,32,5,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<118,float,true,transpose::trans,transpose::trans,56,56,48,4,56,4,56,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<119,float,true,transpose::trans,transpose::trans,24,96,64,24,16,32,12,6,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<120,float,true,transpose::trans,transpose::trans,60,40,48,20,8,16,10,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<121,float,true,transpose::trans,transpose::trans,128,48,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<122,float,true,transpose::trans,transpose::trans,24,192,32,8,48,16,24,96,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<123,float,true,transpose::trans,transpose::trans,24,16,120,24,8,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<124,float,true,transpose::trans,transpose::trans,24,48,108,24,12,36,8,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<125,float,true,transpose::trans,transpose::trans,48,8,96,24,8,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<126,float,true,transpose::trans,transpose::trans,48,48,72,24,16,8,48,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<127,float,true,transpose::trans,transpose::trans,32,40,80,32,5,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<128,float,true,transpose::trans,transpose::trans,32,64,24,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<129,float,true,transpose::trans,transpose::trans,240,32,20,40,8,20,16,32,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<130,float,true,transpose::trans,transpose::trans,96,128,32,16,8,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<131,float,true,transpose::trans,transpose::trans,48,32,48,12,32,8,48,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<132,float,true,transpose::trans,transpose::trans,120,60,16,24,20,16,30,30,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<133,float,true,transpose::trans,transpose::trans,80,80,20,16,20,20,16,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<134,float,true,transpose::trans,transpose::trans,80,24,48,16,24,48,8,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<135,float,true,transpose::trans,transpose::trans,80,120,24,4,40,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<136,float,true,transpose::trans,transpose::trans,40,160,16,4,40,16,10,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<137,float,true,transpose::trans,transpose::trans,24,224,24,24,8,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<138,float,true,transpose::trans,transpose::trans,96,24,24,24,12,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<139,float,true,transpose::trans,transpose::trans,32,8,96,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<140,float,true,transpose::trans,transpose::trans,112,8,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<141,float,true,transpose::trans,transpose::trans,24,64,48,6,32,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<142,float,true,transpose::trans,transpose::trans,60,80,40,10,16,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<143,float,true,transpose::trans,transpose::trans,64,88,44,32,11,44,8,8,44,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<144,float,true,transpose::trans,transpose::trans,24,192,16,12,16,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<145,float,true,transpose::trans,transpose::trans,80,8,80,40,4,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<146,float,true,transpose::trans,transpose::trans,128,80,20,8,20,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<147,float,true,transpose::trans,transpose::trans,24,96,24,12,48,24,24,24,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<148,float,true,transpose::trans,transpose::trans,144,32,32,16,32,32,16,16,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<149,float,true,transpose::trans,transpose::trans,120,60,24,40,4,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<150,float,true,transpose::trans,transpose::trans,8,112,28,4,56,28,8,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<151,float,true,transpose::trans,transpose::trans,32,32,40,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<152,float,true,transpose::trans,transpose::trans,24,144,12,12,24,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<153,float,true,transpose::trans,transpose::trans,40,16,100,10,16,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<154,float,true,transpose::trans,transpose::trans,48,144,32,16,16,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<155,float,true,transpose::trans,transpose::trans,8,32,32,8,32,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<156,float,true,transpose::trans,transpose::trans,56,56,16,56,4,4,56,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<157,float,true,transpose::trans,transpose::trans,32,72,72,4,72,36,8,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<158,float,true,transpose::trans,transpose::trans,88,88,32,8,44,32,11,22,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<159,float,true,transpose::trans,transpose::trans,48,80,48,12,16,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<160,float,true,transpose::trans,transpose::trans,32,16,64,32,8,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<161,float,true,transpose::trans,transpose::trans,28,56,64,4,56,8,28,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<162,float,true,transpose::trans,transpose::trans,128,80,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<163,float,true,transpose::trans,transpose::trans,16,240,30,4,40,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<164,float,true,transpose::trans,transpose::trans,224,48,24,32,6,6,32,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<165,float,true,transpose::trans,transpose::trans,16,256,16,8,32,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<166,float,true,transpose::trans,transpose::trans,20,40,40,20,8,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<167,float,true,transpose::trans,transpose::trans,144,48,24,18,16,8,36,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<168,float,true,transpose::trans,transpose::trans,48,64,36,24,8,12,16,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<169,float,true,transpose::trans,transpose::trans,80,16,80,20,8,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<170,float,true,transpose::trans,transpose::trans,120,40,16,40,4,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<171,float,true,transpose::trans,transpose::trans,160,48,24,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<172,float,true,transpose::trans,transpose::trans,40,48,80,10,16,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<173,float,true,transpose::trans,transpose::trans,8,112,56,8,28,56,4,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<174,float,true,transpose::trans,transpose::trans,120,16,48,24,8,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<175,float,true,transpose::trans,transpose::trans,96,40,32,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<176,float,true,transpose::trans,transpose::trans,72,24,32,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,float,true,transpose::trans,transpose::trans,24,8,192,24,8,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,float,true,transpose::trans,transpose::trans,128,16,8,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,float,true,transpose::trans,transpose::trans,128,16,32,64,4,4,64,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,float,true,transpose::trans,transpose::trans,16,48,80,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,float,true,transpose::trans,transpose::trans,48,120,16,24,8,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<182,float,true,transpose::trans,transpose::trans,32,32,104,16,16,8,32,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<183,float,true,transpose::trans,transpose::trans,12,144,48,12,24,24,12,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<184,float,true,transpose::trans,transpose::trans,48,64,24,12,32,8,48,64,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<185,float,true,transpose::trans,transpose::trans,56,112,32,8,28,8,28,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<186,float,true,transpose::trans,transpose::trans,80,48,48,8,24,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
