/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,fcomplex,true,transpose::no_trans,transpose::no_trans,24,12,72,24,12,8,36,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<36,fcomplex,true,transpose::no_trans,transpose::no_trans,28,56,48,28,8,28,8,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<37,fcomplex,true,transpose::no_trans,transpose::no_trans,192,16,16,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<38,fcomplex,true,transpose::no_trans,transpose::no_trans,40,4,80,40,4,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<39,fcomplex,true,transpose::no_trans,transpose::no_trans,32,72,36,32,9,32,9,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<40,fcomplex,true,transpose::no_trans,transpose::no_trans,60,24,48,12,24,12,24,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<41,fcomplex,true,transpose::no_trans,transpose::no_trans,32,8,48,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<42,fcomplex,true,transpose::no_trans,transpose::no_trans,80,16,40,20,16,40,8,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<43,fcomplex,true,transpose::no_trans,transpose::no_trans,80,32,8,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<44,fcomplex,true,transpose::no_trans,transpose::no_trans,24,48,32,4,48,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<45,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,24,48,6,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<46,fcomplex,true,transpose::no_trans,transpose::no_trans,32,16,32,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<47,fcomplex,true,transpose::no_trans,transpose::no_trans,40,80,20,10,16,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<48,fcomplex,true,transpose::no_trans,transpose::no_trans,16,48,48,4,48,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<49,fcomplex,true,transpose::no_trans,transpose::no_trans,32,96,24,8,24,32,6,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<50,fcomplex,true,transpose::no_trans,transpose::no_trans,40,56,40,40,4,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<51,fcomplex,true,transpose::no_trans,transpose::no_trans,24,48,48,8,48,24,16,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<52,fcomplex,true,transpose::no_trans,transpose::no_trans,32,48,48,4,48,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<53,fcomplex,true,transpose::no_trans,transpose::no_trans,96,32,24,12,16,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<54,fcomplex,true,transpose::no_trans,transpose::no_trans,64,48,24,16,12,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<55,fcomplex,true,transpose::no_trans,transpose::no_trans,32,96,24,4,32,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<56,fcomplex,true,transpose::no_trans,transpose::no_trans,40,48,40,40,4,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<57,fcomplex,true,transpose::no_trans,transpose::no_trans,40,40,40,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<58,fcomplex,true,transpose::no_trans,transpose::no_trans,36,48,48,6,48,18,16,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<59,fcomplex,true,transpose::no_trans,transpose::no_trans,144,24,24,48,4,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<60,fcomplex,true,transpose::no_trans,transpose::no_trans,12,24,48,12,24,6,48,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<61,fcomplex,true,transpose::no_trans,transpose::no_trans,64,80,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<62,fcomplex,true,transpose::no_trans,transpose::no_trans,40,40,48,20,8,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<63,fcomplex,true,transpose::no_trans,transpose::no_trans,32,40,40,32,5,32,5,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<64,fcomplex,true,transpose::no_trans,transpose::no_trans,4,32,64,4,32,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<65,fcomplex,true,transpose::no_trans,transpose::no_trans,128,32,16,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<66,fcomplex,true,transpose::no_trans,transpose::no_trans,56,28,32,8,28,56,4,32,7,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<67,fcomplex,true,transpose::no_trans,transpose::no_trans,32,24,64,32,8,16,16,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<68,fcomplex,true,transpose::no_trans,transpose::no_trans,64,16,32,8,16,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<69,fcomplex,true,transpose::no_trans,transpose::no_trans,96,24,32,24,8,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<70,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,48,48,4,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<71,fcomplex,true,transpose::no_trans,transpose::no_trans,32,24,24,16,12,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<72,fcomplex,true,transpose::no_trans,transpose::no_trans,40,40,32,8,40,20,16,32,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<73,fcomplex,true,transpose::no_trans,transpose::no_trans,16,32,64,16,16,4,64,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<74,fcomplex,true,transpose::no_trans,transpose::no_trans,16,16,112,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<75,fcomplex,true,transpose::no_trans,transpose::no_trans,32,96,12,16,12,16,12,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<76,fcomplex,true,transpose::no_trans,transpose::no_trans,20,160,16,4,40,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<77,fcomplex,true,transpose::no_trans,transpose::no_trans,40,80,4,10,16,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<78,fcomplex,true,transpose::no_trans,transpose::no_trans,8,48,64,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<79,fcomplex,true,transpose::no_trans,transpose::no_trans,16,96,32,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<80,fcomplex,true,transpose::no_trans,transpose::no_trans,120,20,16,8,20,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<81,fcomplex,true,transpose::no_trans,transpose::no_trans,48,12,16,48,4,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<82,fcomplex,true,transpose::no_trans,transpose::no_trans,48,36,48,8,36,6,48,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<83,fcomplex,true,transpose::no_trans,transpose::no_trans,32,24,48,32,6,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<84,fcomplex,true,transpose::no_trans,transpose::no_trans,48,32,36,48,4,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<85,fcomplex,true,transpose::no_trans,transpose::no_trans,32,76,32,32,4,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<86,fcomplex,true,transpose::no_trans,transpose::no_trans,16,80,40,8,20,4,40,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<87,fcomplex,true,transpose::no_trans,transpose::no_trans,8,32,96,8,16,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<88,fcomplex,true,transpose::no_trans,transpose::no_trans,32,64,8,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<89,fcomplex,true,transpose::no_trans,transpose::no_trans,8,80,32,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<90,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,48,16,12,4,48,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<91,fcomplex,true,transpose::no_trans,transpose::no_trans,24,16,24,24,8,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<92,fcomplex,true,transpose::no_trans,transpose::no_trans,60,24,24,12,24,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<93,fcomplex,true,transpose::no_trans,transpose::no_trans,16,24,48,16,12,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<94,fcomplex,true,transpose::no_trans,transpose::no_trans,32,80,8,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<95,fcomplex,true,transpose::no_trans,transpose::no_trans,24,96,32,6,32,6,32,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<96,fcomplex,true,transpose::no_trans,transpose::no_trans,96,32,32,32,8,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<97,fcomplex,true,transpose::no_trans,transpose::no_trans,16,80,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<98,fcomplex,true,transpose::no_trans,transpose::no_trans,96,32,8,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<99,fcomplex,true,transpose::no_trans,transpose::no_trans,32,48,48,32,12,16,24,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<100,fcomplex,true,transpose::no_trans,transpose::no_trans,48,48,32,4,48,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<101,fcomplex,true,transpose::no_trans,transpose::no_trans,32,8,32,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<102,fcomplex,true,transpose::no_trans,transpose::no_trans,160,24,16,32,4,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<103,fcomplex,true,transpose::no_trans,transpose::no_trans,16,40,60,16,10,16,10,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<104,fcomplex,true,transpose::no_trans,transpose::no_trans,48,64,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<105,fcomplex,true,transpose::no_trans,transpose::no_trans,32,4,64,32,4,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<106,fcomplex,true,transpose::no_trans,transpose::no_trans,16,56,32,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<107,fcomplex,true,transpose::no_trans,transpose::no_trans,160,16,16,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<108,fcomplex,true,transpose::no_trans,transpose::no_trans,56,40,40,4,40,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<109,fcomplex,true,transpose::no_trans,transpose::no_trans,12,144,16,12,16,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<110,fcomplex,true,transpose::no_trans,transpose::no_trans,32,40,20,16,10,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<111,fcomplex,true,transpose::no_trans,transpose::no_trans,32,144,16,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<112,fcomplex,true,transpose::no_trans,transpose::no_trans,80,48,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<113,fcomplex,true,transpose::no_trans,transpose::no_trans,28,16,56,28,8,28,8,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<114,fcomplex,true,transpose::no_trans,transpose::no_trans,24,60,24,24,12,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<115,fcomplex,true,transpose::no_trans,transpose::no_trans,64,8,48,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<116,fcomplex,true,transpose::no_trans,transpose::no_trans,24,32,48,6,32,24,8,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<117,fcomplex,true,transpose::no_trans,transpose::no_trans,32,80,32,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<118,fcomplex,true,transpose::no_trans,transpose::no_trans,144,16,12,12,16,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<119,fcomplex,true,transpose::no_trans,transpose::no_trans,80,24,24,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<120,fcomplex,true,transpose::no_trans,transpose::no_trans,32,24,48,16,12,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<121,fcomplex,true,transpose::no_trans,transpose::no_trans,40,8,40,20,8,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<122,fcomplex,true,transpose::no_trans,transpose::no_trans,112,32,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<123,fcomplex,true,transpose::no_trans,transpose::no_trans,48,32,32,4,32,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<124,fcomplex,true,transpose::no_trans,transpose::no_trans,64,16,32,8,16,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<125,fcomplex,true,transpose::no_trans,transpose::no_trans,32,32,64,16,16,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<126,fcomplex,true,transpose::no_trans,transpose::no_trans,32,24,24,8,24,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<127,fcomplex,true,transpose::no_trans,transpose::no_trans,16,104,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<128,fcomplex,true,transpose::no_trans,transpose::no_trans,20,40,64,4,40,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<129,fcomplex,true,transpose::no_trans,transpose::no_trans,40,20,16,40,4,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<130,fcomplex,true,transpose::no_trans,transpose::no_trans,16,48,48,16,12,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<131,fcomplex,true,transpose::no_trans,transpose::no_trans,32,16,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<132,fcomplex,true,transpose::no_trans,transpose::no_trans,32,88,32,32,4,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<133,fcomplex,true,transpose::no_trans,transpose::no_trans,20,80,8,10,16,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<134,fcomplex,true,transpose::no_trans,transpose::no_trans,24,64,16,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<135,fcomplex,true,transpose::no_trans,transpose::no_trans,48,60,32,16,12,12,16,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<136,fcomplex,true,transpose::no_trans,transpose::no_trans,24,120,24,24,8,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<137,fcomplex,true,transpose::no_trans,transpose::no_trans,128,16,16,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<138,fcomplex,true,transpose::no_trans,transpose::no_trans,32,96,16,8,16,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<139,fcomplex,true,transpose::no_trans,transpose::no_trans,80,32,32,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<140,fcomplex,true,transpose::no_trans,transpose::no_trans,28,16,56,14,16,28,8,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<141,fcomplex,true,transpose::no_trans,transpose::no_trans,64,32,8,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<142,fcomplex,true,transpose::no_trans,transpose::no_trans,24,72,16,24,8,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<143,fcomplex,true,transpose::no_trans,transpose::no_trans,32,80,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<144,fcomplex,true,transpose::no_trans,transpose::no_trans,96,40,20,32,5,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<145,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,48,8,24,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<146,fcomplex,true,transpose::no_trans,transpose::no_trans,48,48,32,24,16,12,32,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<147,fcomplex,true,transpose::no_trans,transpose::no_trans,72,24,24,36,8,36,8,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<148,fcomplex,true,transpose::no_trans,transpose::no_trans,40,80,8,40,4,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<149,fcomplex,true,transpose::no_trans,transpose::no_trans,80,40,16,4,40,20,8,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<150,fcomplex,true,transpose::no_trans,transpose::no_trans,16,28,56,16,14,16,14,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<151,fcomplex,true,transpose::no_trans,transpose::no_trans,32,16,48,32,8,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<152,fcomplex,true,transpose::no_trans,transpose::no_trans,96,4,32,32,4,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<153,fcomplex,true,transpose::no_trans,transpose::no_trans,80,8,16,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<154,fcomplex,true,transpose::no_trans,transpose::no_trans,128,16,24,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<155,fcomplex,true,transpose::no_trans,transpose::no_trans,8,64,48,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<156,fcomplex,true,transpose::no_trans,transpose::no_trans,28,32,32,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<157,fcomplex,true,transpose::no_trans,transpose::no_trans,16,8,144,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<158,fcomplex,true,transpose::no_trans,transpose::no_trans,4,40,40,4,40,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<159,fcomplex,true,transpose::no_trans,transpose::no_trans,32,32,32,16,16,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<160,fcomplex,true,transpose::no_trans,transpose::no_trans,80,40,16,20,8,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<161,fcomplex,true,transpose::no_trans,transpose::no_trans,192,8,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<162,fcomplex,true,transpose::no_trans,transpose::no_trans,48,24,24,48,4,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<163,fcomplex,true,transpose::no_trans,transpose::no_trans,40,32,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<164,fcomplex,true,transpose::no_trans,transpose::no_trans,16,64,32,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<165,fcomplex,true,transpose::no_trans,transpose::no_trans,40,32,40,10,16,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<166,fcomplex,true,transpose::no_trans,transpose::no_trans,40,56,40,20,8,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<167,fcomplex,true,transpose::no_trans,transpose::no_trans,56,56,16,28,8,56,4,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<168,fcomplex,true,transpose::no_trans,transpose::no_trans,36,48,48,18,16,36,8,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
