/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::trans,transpose::no_trans,24,16,48,24,8,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,double,true,transpose::trans,transpose::no_trans,24,96,32,12,32,32,12,4,96,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,double,true,transpose::trans,transpose::no_trans,48,56,24,48,4,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,double,true,transpose::trans,transpose::no_trans,32,160,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,double,true,transpose::trans,transpose::no_trans,28,112,8,4,56,8,28,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,double,true,transpose::trans,transpose::no_trans,24,96,32,4,32,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,double,true,transpose::trans,transpose::no_trans,4,40,80,4,40,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,double,true,transpose::trans,transpose::no_trans,64,52,32,32,4,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,double,true,transpose::trans,transpose::no_trans,16,64,16,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<22,double,true,transpose::trans,transpose::no_trans,24,32,48,24,8,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<23,double,true,transpose::trans,transpose::no_trans,72,24,32,24,8,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<24,double,true,transpose::trans,transpose::no_trans,48,16,48,48,4,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<25,double,true,transpose::trans,transpose::no_trans,160,32,16,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<26,double,true,transpose::trans,transpose::no_trans,16,144,24,8,24,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<27,double,true,transpose::trans,transpose::no_trans,48,36,16,16,12,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<28,double,true,transpose::trans,transpose::no_trans,48,48,32,12,16,4,48,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<29,double,true,transpose::trans,transpose::no_trans,24,96,24,24,8,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<30,double,true,transpose::trans,transpose::no_trans,84,24,24,12,24,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<31,double,true,transpose::trans,transpose::no_trans,96,24,32,16,12,32,6,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<32,double,true,transpose::trans,transpose::no_trans,24,24,8,24,8,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<33,double,true,transpose::trans,transpose::no_trans,24,96,8,12,16,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<34,double,true,transpose::trans,transpose::no_trans,8,24,48,8,24,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<35,double,true,transpose::trans,transpose::no_trans,32,32,60,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<36,double,true,transpose::trans,transpose::no_trans,30,48,48,6,48,48,6,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<37,double,true,transpose::trans,transpose::no_trans,48,32,48,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<38,double,true,transpose::trans,transpose::no_trans,40,32,40,10,16,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<39,double,true,transpose::trans,transpose::no_trans,32,96,16,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<40,double,true,transpose::trans,transpose::no_trans,64,20,40,8,20,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<41,double,true,transpose::trans,transpose::no_trans,32,8,80,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<42,double,true,transpose::trans,transpose::no_trans,80,40,32,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<43,double,true,transpose::trans,transpose::no_trans,80,64,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<44,double,true,transpose::trans,transpose::no_trans,24,48,32,8,48,16,24,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<45,double,true,transpose::trans,transpose::no_trans,48,32,24,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<46,double,true,transpose::trans,transpose::no_trans,32,16,48,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<47,double,true,transpose::trans,transpose::no_trans,48,12,32,48,4,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<48,double,true,transpose::trans,transpose::no_trans,16,48,48,8,24,12,16,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<49,double,true,transpose::trans,transpose::no_trans,36,24,48,12,24,16,18,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<50,double,true,transpose::trans,transpose::no_trans,40,80,32,20,8,32,5,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<51,double,true,transpose::trans,transpose::no_trans,24,60,40,24,20,20,24,8,60,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<52,double,true,transpose::trans,transpose::no_trans,32,64,8,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<53,double,true,transpose::trans,transpose::no_trans,128,16,16,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<54,double,true,transpose::trans,transpose::no_trans,72,24,24,12,24,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<55,double,true,transpose::trans,transpose::no_trans,36,8,72,36,8,8,36,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<56,double,true,transpose::trans,transpose::no_trans,40,80,32,8,20,8,20,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<57,double,true,transpose::trans,transpose::no_trans,40,80,8,40,4,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<58,double,true,transpose::trans,transpose::no_trans,40,24,20,20,8,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<59,double,true,transpose::trans,transpose::no_trans,24,48,32,12,16,16,12,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<60,double,true,transpose::trans,transpose::no_trans,12,24,24,12,24,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<61,double,true,transpose::trans,transpose::no_trans,80,8,40,40,4,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<62,double,true,transpose::trans,transpose::no_trans,40,80,16,40,4,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<63,double,true,transpose::trans,transpose::no_trans,32,48,36,16,12,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<64,double,true,transpose::trans,transpose::no_trans,4,32,64,4,32,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<65,double,true,transpose::trans,transpose::no_trans,30,96,32,6,32,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<66,double,true,transpose::trans,transpose::no_trans,60,40,32,20,8,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<67,double,true,transpose::trans,transpose::no_trans,32,28,56,32,7,28,8,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<68,double,true,transpose::trans,transpose::no_trans,64,32,32,4,32,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<69,double,true,transpose::trans,transpose::no_trans,112,32,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<70,double,true,transpose::trans,transpose::no_trans,48,32,48,12,16,4,48,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<71,double,true,transpose::trans,transpose::no_trans,32,24,48,8,24,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<72,double,true,transpose::trans,transpose::no_trans,40,64,20,20,8,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<73,double,true,transpose::trans,transpose::no_trans,16,32,72,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<74,double,true,transpose::trans,transpose::no_trans,16,16,96,16,16,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<75,double,true,transpose::trans,transpose::no_trans,32,128,20,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<76,double,true,transpose::trans,transpose::no_trans,24,8,96,24,8,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<77,double,true,transpose::trans,transpose::no_trans,48,6,48,48,6,12,24,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<78,double,true,transpose::trans,transpose::no_trans,8,48,64,8,16,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<79,double,true,transpose::trans,transpose::no_trans,16,96,36,16,12,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<80,double,true,transpose::trans,transpose::no_trans,192,16,16,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<81,double,true,transpose::trans,transpose::no_trans,48,24,8,48,4,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<82,double,true,transpose::trans,transpose::no_trans,48,48,24,4,48,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<83,double,true,transpose::trans,transpose::no_trans,32,24,64,32,8,64,4,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<84,double,true,transpose::trans,transpose::no_trans,48,40,24,48,4,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<85,double,true,transpose::trans,transpose::no_trans,32,96,16,16,8,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<86,double,true,transpose::trans,transpose::no_trans,16,80,40,16,20,40,8,4,80,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<87,double,true,transpose::trans,transpose::no_trans,8,32,96,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<88,double,true,transpose::trans,transpose::no_trans,32,64,32,32,8,16,16,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<89,double,true,transpose::trans,transpose::no_trans,8,80,32,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<90,double,true,transpose::trans,transpose::no_trans,48,32,40,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<91,double,true,transpose::trans,transpose::no_trans,24,16,64,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<92,double,true,transpose::trans,transpose::no_trans,64,16,48,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<93,double,true,transpose::trans,transpose::no_trans,16,24,72,8,24,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<94,double,true,transpose::trans,transpose::no_trans,32,96,16,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<95,double,true,transpose::trans,transpose::no_trans,24,96,32,24,8,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<96,double,true,transpose::trans,transpose::no_trans,144,12,16,48,4,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<97,double,true,transpose::trans,transpose::no_trans,16,80,40,8,20,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<98,double,true,transpose::trans,transpose::no_trans,120,24,16,8,24,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<99,double,true,transpose::trans,transpose::no_trans,32,64,32,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<100,double,true,transpose::trans,transpose::no_trans,48,64,16,8,32,16,16,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<101,double,true,transpose::trans,transpose::no_trans,32,8,64,32,4,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<102,double,true,transpose::trans,transpose::no_trans,16,56,56,4,56,56,4,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<103,double,true,transpose::trans,transpose::no_trans,16,48,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<104,double,true,transpose::trans,transpose::no_trans,56,16,56,28,8,28,8,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<105,double,true,transpose::trans,transpose::no_trans,32,8,32,32,8,16,16,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<106,double,true,transpose::trans,transpose::no_trans,16,56,56,16,28,56,8,8,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<107,double,true,transpose::trans,transpose::no_trans,8,28,56,8,28,56,4,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<108,double,true,transpose::trans,transpose::no_trans,64,8,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<109,double,true,transpose::trans,transpose::no_trans,12,144,16,4,48,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<110,double,true,transpose::trans,transpose::no_trans,32,48,24,16,12,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<111,double,true,transpose::trans,transpose::no_trans,40,8,80,40,4,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<112,double,true,transpose::trans,transpose::no_trans,96,24,16,8,24,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<113,double,true,transpose::trans,transpose::no_trans,28,56,8,28,8,8,28,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<114,double,true,transpose::trans,transpose::no_trans,24,64,32,4,32,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<115,double,true,transpose::trans,transpose::no_trans,64,32,16,16,16,4,64,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<116,double,true,transpose::trans,transpose::no_trans,24,32,48,24,16,48,8,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<117,double,true,transpose::trans,transpose::no_trans,32,112,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<118,double,true,transpose::trans,transpose::no_trans,48,64,36,24,8,4,48,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<119,double,true,transpose::trans,transpose::no_trans,80,48,24,16,12,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<120,double,true,transpose::trans,transpose::no_trans,32,24,64,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<121,double,true,transpose::trans,transpose::no_trans,40,32,40,20,8,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<122,double,true,transpose::trans,transpose::no_trans,160,32,16,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<123,double,true,transpose::trans,transpose::no_trans,48,36,48,16,18,48,6,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<124,double,true,transpose::trans,transpose::no_trans,64,32,32,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<125,double,true,transpose::trans,transpose::no_trans,32,40,48,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<126,double,true,transpose::trans,transpose::no_trans,32,24,48,8,24,6,32,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<127,double,true,transpose::trans,transpose::no_trans,16,120,20,4,40,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<128,double,true,transpose::trans,transpose::no_trans,20,72,40,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<129,double,true,transpose::trans,transpose::no_trans,40,40,24,40,4,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<130,double,true,transpose::trans,transpose::no_trans,16,48,48,8,48,24,16,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<131,double,true,transpose::trans,transpose::no_trans,32,16,32,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<132,double,true,transpose::trans,transpose::no_trans,32,120,24,16,12,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<133,double,true,transpose::trans,transpose::no_trans,20,80,32,10,16,32,5,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<134,double,true,transpose::trans,transpose::no_trans,24,64,32,8,32,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<135,double,true,transpose::trans,transpose::no_trans,48,96,8,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<136,double,true,transpose::trans,transpose::no_trans,24,144,16,12,16,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<137,double,true,transpose::trans,transpose::no_trans,48,4,48,48,4,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<138,double,true,transpose::trans,transpose::no_trans,32,144,8,8,16,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<139,double,true,transpose::trans,transpose::no_trans,96,8,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<140,double,true,transpose::trans,transpose::no_trans,28,48,48,4,48,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<141,double,true,transpose::trans,transpose::no_trans,64,48,12,8,24,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<142,double,true,transpose::trans,transpose::no_trans,24,72,32,8,24,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<143,double,true,transpose::trans,transpose::no_trans,32,104,16,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<144,double,true,transpose::trans,transpose::no_trans,144,16,18,18,16,6,48,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<145,double,true,transpose::trans,transpose::no_trans,48,32,36,6,32,4,48,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<146,double,true,transpose::trans,transpose::no_trans,48,64,32,16,16,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<147,double,true,transpose::trans,transpose::no_trans,80,16,40,40,4,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<148,double,true,transpose::trans,transpose::no_trans,48,8,48,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<149,double,true,transpose::trans,transpose::no_trans,96,12,32,48,4,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<150,double,true,transpose::trans,transpose::no_trans,16,32,16,8,16,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<151,double,true,transpose::trans,transpose::no_trans,32,16,64,32,4,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<152,double,true,transpose::trans,transpose::no_trans,96,24,32,24,8,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<153,double,true,transpose::trans,transpose::no_trans,80,32,32,4,32,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<154,double,true,transpose::trans,transpose::no_trans,48,24,48,48,4,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<155,double,true,transpose::trans,transpose::no_trans,8,64,48,4,32,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<156,double,true,transpose::trans,transpose::no_trans,28,56,16,28,8,16,14,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<157,double,true,transpose::trans,transpose::no_trans,16,8,112,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<158,double,true,transpose::trans,transpose::no_trans,4,40,40,4,40,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<159,double,true,transpose::trans,transpose::no_trans,32,32,40,16,16,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<160,double,true,transpose::trans,transpose::no_trans,96,16,12,24,8,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<161,double,true,transpose::trans,transpose::no_trans,24,16,48,12,16,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<162,double,true,transpose::trans,transpose::no_trans,48,32,16,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<163,double,true,transpose::trans,transpose::no_trans,40,40,40,20,8,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<164,double,true,transpose::trans,transpose::no_trans,16,64,40,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<165,double,true,transpose::trans,transpose::no_trans,40,40,48,4,40,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<166,double,true,transpose::trans,transpose::no_trans,40,80,32,20,8,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<167,double,true,transpose::trans,transpose::no_trans,64,16,16,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<168,double,true,transpose::trans,transpose::no_trans,40,24,60,40,4,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<169,double,true,transpose::trans,transpose::no_trans,16,56,56,16,28,56,8,56,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<170,double,true,transpose::trans,transpose::no_trans,32,32,24,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<171,double,true,transpose::trans,transpose::no_trans,32,36,48,16,12,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<172,double,true,transpose::trans,transpose::no_trans,64,48,32,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<173,double,true,transpose::trans,transpose::no_trans,16,32,32,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<174,double,true,transpose::trans,transpose::no_trans,24,96,24,12,16,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<175,double,true,transpose::trans,transpose::no_trans,48,24,48,24,8,4,48,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<176,double,true,transpose::trans,transpose::no_trans,96,8,24,48,4,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,double,true,transpose::trans,transpose::no_trans,48,32,48,12,16,24,8,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,double,true,transpose::trans,transpose::no_trans,16,32,32,4,32,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,double,true,transpose::trans,transpose::no_trans,96,32,24,12,16,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,double,true,transpose::trans,transpose::no_trans,28,96,32,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,double,true,transpose::trans,transpose::no_trans,48,32,40,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
