/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,dcomplex,true,transpose::no_trans,transpose::trans,32,40,20,8,20,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<27,dcomplex,true,transpose::no_trans,transpose::trans,8,48,24,4,48,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<28,dcomplex,true,transpose::no_trans,transpose::trans,32,40,20,16,10,32,5,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<29,dcomplex,true,transpose::no_trans,transpose::trans,16,32,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<30,dcomplex,true,transpose::no_trans,transpose::trans,10,80,16,10,16,10,16,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<31,dcomplex,true,transpose::no_trans,transpose::trans,12,48,32,12,16,6,32,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<32,dcomplex,true,transpose::no_trans,transpose::trans,24,32,24,6,32,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<33,dcomplex,true,transpose::no_trans,transpose::trans,32,16,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<34,dcomplex,true,transpose::no_trans,transpose::trans,8,64,16,4,32,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<35,dcomplex,true,transpose::no_trans,transpose::trans,24,32,32,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<36,dcomplex,true,transpose::no_trans,transpose::trans,8,80,20,4,40,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<37,dcomplex,true,transpose::no_trans,transpose::trans,32,8,16,32,4,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<38,dcomplex,true,transpose::no_trans,transpose::trans,48,8,24,48,4,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<39,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,16,12,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<40,dcomplex,true,transpose::no_trans,transpose::trans,24,48,16,12,16,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<41,dcomplex,true,transpose::no_trans,transpose::trans,16,20,40,8,20,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<42,dcomplex,true,transpose::no_trans,transpose::trans,16,64,24,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<43,dcomplex,true,transpose::no_trans,transpose::trans,48,8,32,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<44,dcomplex,true,transpose::no_trans,transpose::trans,48,12,32,16,12,6,32,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<45,dcomplex,true,transpose::no_trans,transpose::trans,64,8,16,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<46,dcomplex,true,transpose::no_trans,transpose::trans,40,24,24,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<47,dcomplex,true,transpose::no_trans,transpose::trans,48,12,32,48,4,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<48,dcomplex,true,transpose::no_trans,transpose::trans,12,48,32,12,16,6,32,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<49,dcomplex,true,transpose::no_trans,transpose::trans,64,8,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<50,dcomplex,true,transpose::no_trans,transpose::trans,64,16,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<51,dcomplex,true,transpose::no_trans,transpose::trans,8,24,48,8,24,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<52,dcomplex,true,transpose::no_trans,transpose::trans,8,16,64,8,16,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<53,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<54,dcomplex,true,transpose::no_trans,transpose::trans,64,16,24,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<55,dcomplex,true,transpose::no_trans,transpose::trans,12,48,16,12,16,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<56,dcomplex,true,transpose::no_trans,transpose::trans,56,16,28,28,8,8,28,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<57,dcomplex,true,transpose::no_trans,transpose::trans,16,16,48,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<58,dcomplex,true,transpose::no_trans,transpose::trans,96,8,16,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<59,dcomplex,true,transpose::no_trans,transpose::trans,16,32,24,4,32,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<60,dcomplex,true,transpose::no_trans,transpose::trans,24,12,48,24,12,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<61,dcomplex,true,transpose::no_trans,transpose::trans,32,8,32,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<62,dcomplex,true,transpose::no_trans,transpose::trans,24,32,24,24,8,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<63,dcomplex,true,transpose::no_trans,transpose::trans,16,32,32,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<64,dcomplex,true,transpose::no_trans,transpose::trans,4,40,40,4,40,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<65,dcomplex,true,transpose::no_trans,transpose::trans,40,8,40,20,8,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<66,dcomplex,true,transpose::no_trans,transpose::trans,32,24,32,16,8,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<67,dcomplex,true,transpose::no_trans,transpose::trans,40,32,20,10,16,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<68,dcomplex,true,transpose::no_trans,transpose::trans,24,32,24,12,16,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<69,dcomplex,true,transpose::no_trans,transpose::trans,16,8,64,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<70,dcomplex,true,transpose::no_trans,transpose::trans,8,40,20,8,20,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<71,dcomplex,true,transpose::no_trans,transpose::trans,96,16,16,32,4,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<72,dcomplex,true,transpose::no_trans,transpose::trans,16,48,24,8,24,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<73,dcomplex,true,transpose::no_trans,transpose::trans,20,40,8,4,40,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<74,dcomplex,true,transpose::no_trans,transpose::trans,40,4,40,40,4,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<75,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,16,12,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<76,dcomplex,true,transpose::no_trans,transpose::trans,32,16,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<77,dcomplex,true,transpose::no_trans,transpose::trans,12,48,32,4,48,6,32,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<78,dcomplex,true,transpose::no_trans,transpose::trans,16,32,16,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<79,dcomplex,true,transpose::no_trans,transpose::trans,16,16,32,16,16,8,32,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<80,dcomplex,true,transpose::no_trans,transpose::trans,32,48,8,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<81,dcomplex,true,transpose::no_trans,transpose::trans,40,20,16,40,4,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<82,dcomplex,true,transpose::no_trans,transpose::trans,8,32,32,8,32,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<83,dcomplex,true,transpose::no_trans,transpose::trans,48,24,8,16,12,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<84,dcomplex,true,transpose::no_trans,transpose::trans,32,8,32,32,4,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<85,dcomplex,true,transpose::no_trans,transpose::trans,96,12,16,32,6,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<86,dcomplex,true,transpose::no_trans,transpose::trans,32,24,32,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<87,dcomplex,true,transpose::no_trans,transpose::trans,16,16,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<88,dcomplex,true,transpose::no_trans,transpose::trans,32,32,24,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<89,dcomplex,true,transpose::no_trans,transpose::trans,16,48,24,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<90,dcomplex,true,transpose::no_trans,transpose::trans,64,16,16,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<91,dcomplex,true,transpose::no_trans,transpose::trans,8,32,32,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<92,dcomplex,true,transpose::no_trans,transpose::trans,16,24,24,8,24,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<93,dcomplex,true,transpose::no_trans,transpose::trans,48,8,24,48,4,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<94,dcomplex,true,transpose::no_trans,transpose::trans,16,56,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<95,dcomplex,true,transpose::no_trans,transpose::trans,32,32,8,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<96,dcomplex,true,transpose::no_trans,transpose::trans,16,64,16,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<97,dcomplex,true,transpose::no_trans,transpose::trans,40,20,16,8,20,10,16,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<98,dcomplex,true,transpose::no_trans,transpose::trans,48,32,16,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<99,dcomplex,true,transpose::no_trans,transpose::trans,16,12,48,16,12,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<100,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,32,6,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<101,dcomplex,true,transpose::no_trans,transpose::trans,32,40,20,8,20,16,10,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<102,dcomplex,true,transpose::no_trans,transpose::trans,32,32,20,16,8,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<103,dcomplex,true,transpose::no_trans,transpose::trans,20,40,24,20,8,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<104,dcomplex,true,transpose::no_trans,transpose::trans,24,16,48,12,16,4,48,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<105,dcomplex,true,transpose::no_trans,transpose::trans,32,24,32,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<106,dcomplex,true,transpose::no_trans,transpose::trans,32,16,16,32,4,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<107,dcomplex,true,transpose::no_trans,transpose::trans,10,80,16,10,16,10,16,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<108,dcomplex,true,transpose::no_trans,transpose::trans,16,16,16,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<109,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,8,16,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<110,dcomplex,true,transpose::no_trans,transpose::trans,24,48,24,8,24,24,8,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<111,dcomplex,true,transpose::no_trans,transpose::trans,16,12,48,16,12,4,48,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<112,dcomplex,true,transpose::no_trans,transpose::trans,32,32,4,8,16,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<113,dcomplex,true,transpose::no_trans,transpose::trans,16,32,32,4,32,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<114,dcomplex,true,transpose::no_trans,transpose::trans,16,32,32,8,32,8,32,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<115,dcomplex,true,transpose::no_trans,transpose::trans,24,12,48,24,12,12,24,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<116,dcomplex,true,transpose::no_trans,transpose::trans,80,8,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<117,dcomplex,true,transpose::no_trans,transpose::trans,48,16,24,24,8,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<118,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,8,24,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<119,dcomplex,true,transpose::no_trans,transpose::trans,16,48,24,8,24,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<120,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<121,dcomplex,true,transpose::no_trans,transpose::trans,64,16,8,32,4,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<122,dcomplex,true,transpose::no_trans,transpose::trans,8,32,32,8,16,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<123,dcomplex,true,transpose::no_trans,transpose::trans,20,16,40,20,8,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<124,dcomplex,true,transpose::no_trans,transpose::trans,32,16,16,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<125,dcomplex,true,transpose::no_trans,transpose::trans,96,8,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<126,dcomplex,true,transpose::no_trans,transpose::trans,32,24,32,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<127,dcomplex,true,transpose::no_trans,transpose::trans,20,40,32,20,8,10,16,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<128,dcomplex,true,transpose::no_trans,transpose::trans,96,16,16,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<129,dcomplex,true,transpose::no_trans,transpose::trans,16,56,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<130,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<131,dcomplex,true,transpose::no_trans,transpose::trans,40,4,40,40,4,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<132,dcomplex,true,transpose::no_trans,transpose::trans,20,16,40,20,8,20,8,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<133,dcomplex,true,transpose::no_trans,transpose::trans,16,48,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<134,dcomplex,true,transpose::no_trans,transpose::trans,32,32,24,32,4,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<135,dcomplex,true,transpose::no_trans,transpose::trans,32,32,16,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<136,dcomplex,true,transpose::no_trans,transpose::trans,48,24,24,16,12,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<137,dcomplex,true,transpose::no_trans,transpose::trans,16,32,32,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<138,dcomplex,true,transpose::no_trans,transpose::trans,16,32,8,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<139,dcomplex,true,transpose::no_trans,transpose::trans,8,32,48,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<140,dcomplex,true,transpose::no_trans,transpose::trans,40,8,40,20,8,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<141,dcomplex,true,transpose::no_trans,transpose::trans,8,24,48,8,24,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<142,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,16,16,16,16,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<143,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<144,dcomplex,true,transpose::no_trans,transpose::trans,16,32,24,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<145,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,16,12,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<146,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,16,12,4,48,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<147,dcomplex,true,transpose::no_trans,transpose::trans,64,24,16,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<148,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<149,dcomplex,true,transpose::no_trans,transpose::trans,16,32,16,4,32,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<150,dcomplex,true,transpose::no_trans,transpose::trans,48,24,16,24,8,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<151,dcomplex,true,transpose::no_trans,transpose::trans,96,12,16,48,4,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<152,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,8,16,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<153,dcomplex,true,transpose::no_trans,transpose::trans,48,12,32,16,12,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<154,dcomplex,true,transpose::no_trans,transpose::trans,40,20,32,40,4,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<155,dcomplex,true,transpose::no_trans,transpose::trans,16,40,20,4,40,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<156,dcomplex,true,transpose::no_trans,transpose::trans,8,72,24,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<157,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,16,12,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<158,dcomplex,true,transpose::no_trans,transpose::trans,8,16,32,8,16,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<159,dcomplex,true,transpose::no_trans,transpose::trans,20,16,40,20,8,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<160,dcomplex,true,transpose::no_trans,transpose::trans,32,16,32,16,8,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<161,dcomplex,true,transpose::no_trans,transpose::trans,8,48,24,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<162,dcomplex,true,transpose::no_trans,transpose::trans,8,40,40,4,40,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<163,dcomplex,true,transpose::no_trans,transpose::trans,16,64,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<164,dcomplex,true,transpose::no_trans,transpose::trans,16,48,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<165,dcomplex,true,transpose::no_trans,transpose::trans,32,28,32,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<166,dcomplex,true,transpose::no_trans,transpose::trans,16,80,16,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<167,dcomplex,true,transpose::no_trans,transpose::trans,16,32,32,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<168,dcomplex,true,transpose::no_trans,transpose::trans,16,8,32,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<169,dcomplex,true,transpose::no_trans,transpose::trans,12,48,32,4,48,12,16,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<170,dcomplex,true,transpose::no_trans,transpose::trans,32,48,16,8,16,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<171,dcomplex,true,transpose::no_trans,transpose::trans,20,40,24,4,40,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<172,dcomplex,true,transpose::no_trans,transpose::trans,16,64,24,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
