/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::trans,transpose::no_trans,32,64,32,32,16,32,16,32,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,float,true,transpose::trans,transpose::no_trans,48,24,96,8,24,24,8,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,float,true,transpose::trans,transpose::no_trans,32,144,24,32,6,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<22,float,true,transpose::trans,transpose::no_trans,240,40,16,40,8,8,40,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<23,float,true,transpose::trans,transpose::no_trans,256,16,24,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<24,float,true,transpose::trans,transpose::no_trans,48,6,48,48,6,48,6,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<25,float,true,transpose::trans,transpose::no_trans,32,80,32,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<26,float,true,transpose::trans,transpose::no_trans,12,96,16,12,16,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<27,float,true,transpose::trans,transpose::no_trans,48,48,48,24,16,48,8,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<28,float,true,transpose::trans,transpose::no_trans,24,24,72,24,24,24,24,72,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<29,float,true,transpose::trans,transpose::no_trans,32,128,24,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<30,float,true,transpose::trans,transpose::no_trans,160,40,40,32,5,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<31,float,true,transpose::trans,transpose::no_trans,136,48,32,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<32,float,true,transpose::trans,transpose::no_trans,48,208,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<33,float,true,transpose::trans,transpose::no_trans,144,32,36,144,4,36,16,18,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<34,float,true,transpose::trans,transpose::no_trans,80,16,80,40,8,40,8,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<35,float,true,transpose::trans,transpose::no_trans,36,48,96,12,24,32,9,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<36,float,true,transpose::trans,transpose::no_trans,32,80,20,8,20,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<37,float,true,transpose::trans,transpose::no_trans,28,8,168,28,8,8,28,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<38,float,true,transpose::trans,transpose::no_trans,48,72,48,12,24,6,48,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<39,float,true,transpose::trans,transpose::no_trans,16,112,56,8,56,56,8,56,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<40,float,true,transpose::trans,transpose::no_trans,32,120,40,32,5,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<41,float,true,transpose::trans,transpose::no_trans,48,48,48,12,24,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<42,float,true,transpose::trans,transpose::no_trans,80,120,40,20,8,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<43,float,true,transpose::trans,transpose::no_trans,96,54,48,32,9,24,12,16,18,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<44,float,true,transpose::trans,transpose::no_trans,32,192,32,32,8,32,8,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<45,float,true,transpose::trans,transpose::no_trans,32,224,8,8,16,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<46,float,true,transpose::trans,transpose::no_trans,184,16,32,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<47,float,true,transpose::trans,transpose::no_trans,80,104,40,40,4,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<48,float,true,transpose::trans,transpose::no_trans,40,200,16,4,40,16,10,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<49,float,true,transpose::trans,transpose::no_trans,32,40,40,16,10,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<50,float,true,transpose::trans,transpose::no_trans,80,130,16,16,10,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<51,float,true,transpose::trans,transpose::no_trans,16,32,96,8,32,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<52,float,true,transpose::trans,transpose::no_trans,48,104,24,48,4,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<53,float,true,transpose::trans,transpose::no_trans,48,120,24,24,12,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<54,float,true,transpose::trans,transpose::no_trans,112,56,40,8,28,8,28,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<55,float,true,transpose::trans,transpose::no_trans,72,48,48,24,12,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<56,float,true,transpose::trans,transpose::no_trans,96,24,64,96,4,8,48,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<57,float,true,transpose::trans,transpose::no_trans,120,48,48,12,16,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<58,float,true,transpose::trans,transpose::no_trans,56,168,32,8,28,32,7,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<59,float,true,transpose::trans,transpose::no_trans,168,48,32,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<60,float,true,transpose::trans,transpose::no_trans,80,128,32,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<61,float,true,transpose::trans,transpose::no_trans,32,48,72,32,6,6,32,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<62,float,true,transpose::trans,transpose::no_trans,20,16,160,10,16,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<63,float,true,transpose::trans,transpose::no_trans,96,48,48,12,16,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<64,float,true,transpose::trans,transpose::no_trans,4,32,64,4,32,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<65,float,true,transpose::trans,transpose::no_trans,24,192,32,24,8,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<66,float,true,transpose::trans,transpose::no_trans,48,96,48,24,8,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<67,float,true,transpose::trans,transpose::no_trans,16,64,32,16,8,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<68,float,true,transpose::trans,transpose::no_trans,96,24,64,96,4,8,48,32,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<69,float,true,transpose::trans,transpose::no_trans,48,72,12,8,36,12,24,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<70,float,true,transpose::trans,transpose::no_trans,64,96,48,32,6,6,32,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<71,float,true,transpose::trans,transpose::no_trans,120,48,16,8,48,16,24,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<72,float,true,transpose::trans,transpose::no_trans,48,144,32,12,16,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<73,float,true,transpose::trans,transpose::no_trans,60,192,32,4,32,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<74,float,true,transpose::trans,transpose::no_trans,56,160,28,28,8,28,8,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<75,float,true,transpose::trans,transpose::no_trans,16,128,32,16,8,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<76,float,true,transpose::trans,transpose::no_trans,112,16,32,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<77,float,true,transpose::trans,transpose::no_trans,32,64,64,8,32,32,8,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<78,float,true,transpose::trans,transpose::no_trans,80,50,32,16,10,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<79,float,true,transpose::trans,transpose::no_trans,48,96,8,6,32,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<80,float,true,transpose::trans,transpose::no_trans,96,32,24,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<81,float,true,transpose::trans,transpose::no_trans,48,108,24,8,36,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<82,float,true,transpose::trans,transpose::no_trans,24,20,80,8,20,40,4,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<83,float,true,transpose::trans,transpose::no_trans,48,20,48,48,4,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<84,float,true,transpose::trans,transpose::no_trans,160,48,16,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<85,float,true,transpose::trans,transpose::no_trans,72,96,36,6,48,4,72,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<86,float,true,transpose::trans,transpose::no_trans,112,28,32,112,4,4,112,32,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<87,float,true,transpose::trans,transpose::no_trans,96,128,32,8,16,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<88,float,true,transpose::trans,transpose::no_trans,48,168,16,8,24,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<89,float,true,transpose::trans,transpose::no_trans,192,32,32,32,16,16,32,32,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<90,float,true,transpose::trans,transpose::no_trans,40,20,96,40,4,32,5,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<91,float,true,transpose::trans,transpose::no_trans,84,48,48,12,24,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<92,float,true,transpose::trans,transpose::no_trans,224,48,24,16,12,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<93,float,true,transpose::trans,transpose::no_trans,8,80,80,8,40,40,8,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<94,float,true,transpose::trans,transpose::no_trans,192,44,32,32,4,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<95,float,true,transpose::trans,transpose::no_trans,36,96,48,18,32,48,12,6,96,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<96,float,true,transpose::trans,transpose::no_trans,48,16,12,48,4,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<97,float,true,transpose::trans,transpose::no_trans,224,40,20,32,5,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<98,float,true,transpose::trans,transpose::no_trans,48,80,40,8,40,20,16,4,80,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<99,float,true,transpose::trans,transpose::no_trans,16,96,48,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<100,float,true,transpose::trans,transpose::no_trans,96,84,32,32,4,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<101,float,true,transpose::trans,transpose::no_trans,96,128,16,16,8,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<102,float,true,transpose::trans,transpose::no_trans,32,48,96,8,24,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<103,float,true,transpose::trans,transpose::no_trans,48,72,60,12,24,12,24,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<104,float,true,transpose::trans,transpose::no_trans,40,80,40,8,40,8,40,4,80,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<105,float,true,transpose::trans,transpose::no_trans,16,48,72,16,12,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<106,float,true,transpose::trans,transpose::no_trans,10,160,32,10,32,32,10,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<107,float,true,transpose::trans,transpose::no_trans,120,32,48,24,8,24,8,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<108,float,true,transpose::trans,transpose::no_trans,24,48,48,8,24,16,12,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<109,float,true,transpose::trans,transpose::no_trans,48,48,64,16,24,64,6,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<110,float,true,transpose::trans,transpose::no_trans,120,20,48,24,20,16,30,24,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<111,float,true,transpose::trans,transpose::no_trans,32,24,96,16,24,12,32,48,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<112,float,true,transpose::trans,transpose::no_trans,48,144,24,8,24,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<113,float,true,transpose::trans,transpose::no_trans,96,48,48,48,12,48,12,48,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<114,float,true,transpose::trans,transpose::no_trans,16,32,112,8,32,16,16,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<115,float,true,transpose::trans,transpose::no_trans,40,80,56,20,8,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<116,float,true,transpose::trans,transpose::no_trans,80,80,16,4,80,8,40,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<117,float,true,transpose::trans,transpose::no_trans,32,64,76,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<118,float,true,transpose::trans,transpose::no_trans,54,192,32,6,32,32,6,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<119,float,true,transpose::trans,transpose::no_trans,24,96,48,12,16,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<120,float,true,transpose::trans,transpose::no_trans,56,96,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<121,float,true,transpose::trans,transpose::no_trans,120,48,8,24,8,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<122,float,true,transpose::trans,transpose::no_trans,24,168,36,12,24,12,24,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<123,float,true,transpose::trans,transpose::no_trans,24,8,240,24,8,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<124,float,true,transpose::trans,transpose::no_trans,24,48,96,4,48,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<125,float,true,transpose::trans,transpose::no_trans,40,200,16,4,40,16,10,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<126,float,true,transpose::trans,transpose::no_trans,48,48,48,4,48,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<127,float,true,transpose::trans,transpose::no_trans,32,32,96,16,32,16,32,16,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<128,float,true,transpose::trans,transpose::no_trans,32,48,96,32,12,12,32,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<129,float,true,transpose::trans,transpose::no_trans,192,32,32,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<130,float,true,transpose::trans,transpose::no_trans,96,72,48,12,24,6,48,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<131,float,true,transpose::trans,transpose::no_trans,48,24,72,48,6,18,16,72,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<132,float,true,transpose::trans,transpose::no_trans,112,64,24,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<133,float,true,transpose::trans,transpose::no_trans,80,48,40,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<134,float,true,transpose::trans,transpose::no_trans,72,112,24,24,8,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<135,float,true,transpose::trans,transpose::no_trans,80,80,32,40,4,4,40,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<136,float,true,transpose::trans,transpose::no_trans,40,120,28,20,8,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<137,float,true,transpose::trans,transpose::no_trans,24,192,24,6,96,24,24,12,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<138,float,true,transpose::trans,transpose::no_trans,88,44,40,8,44,8,44,8,44,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<139,float,true,transpose::trans,transpose::no_trans,28,192,32,4,32,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<140,float,true,transpose::trans,transpose::no_trans,96,96,24,12,16,24,8,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<141,float,true,transpose::trans,transpose::no_trans,24,48,96,24,16,16,24,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<142,float,true,transpose::trans,transpose::no_trans,56,120,20,8,20,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<143,float,true,transpose::trans,transpose::no_trans,64,60,64,64,4,64,4,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<144,float,true,transpose::trans,transpose::no_trans,24,144,48,8,48,16,24,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<145,float,true,transpose::trans,transpose::no_trans,72,84,48,72,4,4,72,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<146,float,true,transpose::trans,transpose::no_trans,120,64,32,8,32,32,8,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<147,float,true,transpose::trans,transpose::no_trans,24,80,24,12,16,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<148,float,true,transpose::trans,transpose::no_trans,128,48,12,4,48,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<149,float,true,transpose::trans,transpose::no_trans,112,64,28,28,8,4,56,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<150,float,true,transpose::trans,transpose::no_trans,8,96,48,8,24,48,4,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<151,float,true,transpose::trans,transpose::no_trans,32,24,120,8,24,6,32,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<152,float,true,transpose::trans,transpose::no_trans,24,120,32,24,8,8,24,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<153,float,true,transpose::trans,transpose::no_trans,36,144,32,4,48,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<154,float,true,transpose::trans,transpose::no_trans,48,120,48,16,12,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<155,float,true,transpose::trans,transpose::no_trans,8,32,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<156,float,true,transpose::trans,transpose::no_trans,52,80,40,4,40,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<157,float,true,transpose::trans,transpose::no_trans,32,64,64,32,4,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<158,float,true,transpose::trans,transpose::no_trans,80,120,32,4,40,4,40,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<159,float,true,transpose::trans,transpose::no_trans,48,72,12,4,72,6,48,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<160,float,true,transpose::trans,transpose::no_trans,32,8,128,32,8,32,8,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<161,float,true,transpose::trans,transpose::no_trans,24,256,24,6,32,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<162,float,true,transpose::trans,transpose::no_trans,120,64,32,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<163,float,true,transpose::trans,transpose::no_trans,16,224,32,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<164,float,true,transpose::trans,transpose::no_trans,192,24,32,32,6,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<165,float,true,transpose::trans,transpose::no_trans,16,240,16,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<166,float,true,transpose::trans,transpose::no_trans,20,32,80,10,32,16,20,80,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<167,float,true,transpose::trans,transpose::no_trans,200,40,32,20,8,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<168,float,true,transpose::trans,transpose::no_trans,48,48,64,48,16,16,48,32,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<169,float,true,transpose::trans,transpose::no_trans,72,96,36,6,48,4,72,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<170,float,true,transpose::trans,transpose::no_trans,112,32,56,14,32,4,112,28,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<171,float,true,transpose::trans,transpose::no_trans,144,48,36,48,4,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<172,float,true,transpose::trans,transpose::no_trans,40,40,48,20,8,4,40,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<173,float,true,transpose::trans,transpose::no_trans,8,96,64,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<174,float,true,transpose::trans,transpose::no_trans,112,16,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<175,float,true,transpose::trans,transpose::no_trans,96,24,48,24,8,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<176,float,true,transpose::trans,transpose::no_trans,64,128,28,8,32,4,64,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<177,float,true,transpose::trans,transpose::no_trans,20,160,40,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<178,float,true,transpose::trans,transpose::no_trans,120,24,16,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<179,float,true,transpose::trans,transpose::no_trans,120,24,40,40,12,4,120,20,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<180,float,true,transpose::trans,transpose::no_trans,16,48,48,16,12,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<181,float,true,transpose::trans,transpose::no_trans,48,96,48,16,12,4,48,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
